Page,product,experimental,unreleased,alternateRecipe,mainRecipe,recipeName,craftedIn,inCraftBench,inWorkShop,researchTier,producedIn,craftingTime,craftingClicks,productCount,productsPerMinute,product2,productCount2,productsPerMinute2,product3,productCount3,productsPerMinute3,product4,productCount4,productsPerMinute4,quantity1,ingredient1,quantity2,ingredient2,quantity3,ingredient3,quantity4,ingredient4,quantity5,ingredient5,quantity6,ingredient6,quantity7,ingredient7,quantity8,ingredient8,quantity9,ingredient9,quantity10,ingredient10
Power Pole,Double Wall Outlet,,,No,1,Double Wall Outlet,Build Gun,,,"[[Tier 0]] - HUB Upgrade 3
[[AWESOME Shop]] - Wall Outlets Mk.1",,,,,0,,,60,,,60,,,60,8,Wire,2,Iron Rod,,,,,,,,,,,,,,,,
Power Pole,Double Wall Outlet Mk.2,,,No,1,Double Wall Outlet Mk.2,Build Gun,,,"[[Caterium Research]]
[[AWESOME Shop]] - Wall Outlets Mk.2",,,,,0,,,60,,,60,,,60,16,Quickwire,4,Iron Rod,,,,,,,,,,,,,,,,
Power Pole,Double Wall Outlet Mk.3,,,No,1,Double Wall Outlet Mk.3,Build Gun,,,"[[Caterium Research]]
[[AWESOME Shop]] - Wall Outlets Mk.3",,,,,0,,,60,,,60,,,60,6,High-Speed Connector,6,Steel Pipe,,,,,,,,,,,,,,,,
Power Pole,Power Pole,,,No,1,Power Pole,Build Gun,,,[[Tier 0]] - HUB Upgrade 3,,,,,0,,,60,,,60,,,60,3,Wire,1,Iron Rod,1,Concrete,,,,,,,,,,,,,,
Power Pole,Power Pole Mk.2,,,No,1,Power Pole Mk.2,Build Gun,,,[[Caterium Research]],,,,,0,,,60,,,60,,,60,6,Quickwire,2,Iron Rod,2,Concrete,,,,,,,,,,,,,,
Power Pole,Power Pole Mk.3,,,No,1,Power Pole Mk.3,Build Gun,,,[[Caterium Research]],,,,,0,,,60,,,60,,,60,2,High-Speed Connector,2,Steel Pipe,3,Concrete,,,,,,,,,,,,,,
Power Pole,Wall Outlet,,,No,1,Wall Outlet,Build Gun,,,"[[Tier 0]] - HUB Upgrade 3
[[AWESOME Shop]] - Wall Outlets Mk.1",,,,,0,,,60,,,60,,,60,4,Wire,1,Iron Rod,,,,,,,,,,,,,,,,
Power Pole,Wall Outlet Mk.2,,,No,1,Wall Outlet Mk.2,Build Gun,,,"[[Caterium Research]]
[[AWESOME Shop]] - Wall Outlets Mk.2",,,,,0,,,60,,,60,,,60,8,Quickwire,2,Iron Rod,,,,,,,,,,,,,,,,
Power Pole,Wall Outlet Mk.3,,,No,1,Wall Outlet Mk.3,Build Gun,,,"[[Caterium Research]]
[[AWESOME Shop]] - Wall Outlets Mk.3",,,,,0,,,60,,,60,,,60,3,High-Speed Connector,3,Steel Pipe,,,,,,,,,,,,,,,,
Power Shard,Power Shard,No,No,No,0,Power Shard (1),Constructor,Yes,No,[[Power Slugs Research]] - Green Power Slugs,,8,4,1,7.5,,,0,,,0,,,0,1,Green Power Slug,,,,,,,,,,,,,,,,,,
Power Shard,Power Shard,No,No,No,0,Power Shard (2),Constructor,Yes,No,[[Power Slugs Research]] - Yellow Power Slugs,,12,6,2,10,,,0,,,0,,,0,1,Yellow Power Slug,,,,,,,,,,,,,,,,,,
Power Shard,Power Shard,No,No,No,0,Power Shard (3),Constructor,Yes,No,[[Power Slugs Research]] - Purple Power Slugs,,24,12,5,12.5,,,0,,,0,,,0,1,Purple Power Slug,,,,,,,,,,,,,,,,,,
Powered Wall,Powered Wall,,Yes,No,1,PAGENAME,,,,,,,,,0,,,60,,,60,,,60,2,Heavy Modular Frame,2,Heat Sink,1,High-Speed Connector,,,,,,,,,,,,,,
Programmable Splitter,Programmable Splitter,,,No,1,Programmable Splitter,Build Gun,,,[[Caterium Research]] - Programmable Splitter,,,,,0,,,60,,,60,,,60,1,Heavy Modular Frame,1,Motor,1,Supercomputer,,,,,,,,,,,,,,
Quantum Computer,Quantum Computer,No,Yes,No,0,Quantum Computer,Manufacturer,No,No,,,32,0,1,1.9,,,0,,,0,,,0,2,Supercomputer,2,Radio Control Unit,2,Superposition Oscillator,15,Plastic,,,,,,,,,,,,
Quantum Crystal,Quantum Crystal,No,Yes,No,0,Quantum Crystal,Quantum Encoder,No,No,,,24,0,1,2.5,,,0,,,0,,,0,10,Quartz Crystal,12,Dark Matter,,,,,,,,,,,,,,,,
Quantum Encoder,Quantum Encoder,,Yes,No,1,PAGENAME,,,,,,,,,0,,,60,,,60,,,60,20,Heavy Modular Frame,10,Crystal Oscillator,10,Supercomputer,10,High-Speed Connector,,,,,,,,,,,,
Quartz Crystal,Quartz Crystal,No,No,No,0,Quartz Crystal,Constructor,Yes,No,[[Quartz Research]] - Quartz Crystals,,8,8,3,22.5,,,0,,,0,,,0,5,Raw Quartz,,,,,,,,,,,,,,,,,,
Quartz Crystal,Quartz Crystal,No,No,Yes,0,Pure Quartz Crystal,Refinery,No,No,"[[Tier 3]] - Coal Power
[[Quartz Research]] - Quartz Crystals
''[[Tier 5]] - Oil Processing''",,8,,7,52.5,,,0,,,0,,,0,9,Raw Quartz,5,Water,,,,,,,,,,,,,,,,
Quickwire,Quickwire,No,No,No,0,Quickwire,Constructor,Yes,No,[[Caterium Research]] - Quickwire,,5,5,5,60,,,0,,,0,,,0,1,Caterium Ingot,,,,,,,,,,,,,,,,,,
Quickwire,Quickwire,No,No,Yes,0,Fused Quickwire,Assembler,No,No,"[[Caterium Research]] - Caterium Ingots
''[[Tier 2]] - Part Assembly''",,8,,12,90,,,0,,,0,,,0,1,Caterium Ingot,5,Copper Ingot,,,,,,,,,,,,,,,,
Radar Tower,Radar Tower,,,No,1,Radar Tower,Build Gun,,,[[Quartz Research]] - Radar Technology,,,,,0,,,60,,,60,,,60,30,Heavy Modular Frame,30,Crystal Oscillator,20,Beacon,100,Cable,,,,,,,,,,,,
Radio Control Unit,Radio Control Unit,No,No,No,0,Radio Control Unit,Manufacturer,Yes,No,[[Quartz Research]] - Radio Control Unit,,24,18,1,2.5,,,0,,,0,,,0,4,Heat Sink,16,Rubber,1,Crystal Oscillator,1,Computer,,,,,,,,,,,,
Radio Control Unit,Radio Control Unit,No,No,Yes,0,Radio Control System,Manufacturer,No,No,"[[Quartz Research]] - Radio Control Unit
[[Caterium Research]] - High-Speed Connector",,48,,3,3.8,,,0,,,0,,,0,10,Heat Sink,1,Supercomputer,30,Quartz Crystal,,,,,,,,,,,,,,
Railway,Railway,,,No,1,Railway,Build Gun,,,[[Tier 6]] - Monorail Train Technology,,,,,0,,,60,,,60,,,60,1,Steel Pipe,1,Steel Beam,,,,,,,,,,,,,,,,
Raw Quartz,Raw Quartz,No,No,No,0,Raw Quartz,Miner,No,No,[[Quartz Research]],,1,,1,60,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,
Rebar Gun,Rebar Gun,No,No,No,0,Rebar Gun,,No,Yes,[[Alien Organisms]] - Rebar Gun,,,25,1,0,,,0,,,0,,,0,6,Reinforced Iron Plate,16,Iron Rod,100,Screw,,,,,,,,,,,,,,
Rebar Gun,Spiked Rebar,No,No,No,0,Spiked Rebar,Constructor,Yes,Yes,[[Alien Organisms]] - Spiked Rebars,,4,1,1,15,,,0,,,0,,,0,1,Iron Rod,,,,,,,,,,,,,,,,,,
Rebar Scatter Gun,Rebar Scatter Gun,No,Yes,No,0,Rebar Scatter Gun,,No,Yes,,,,,1,0,,,0,,,0,,,0,2,Rebar Gun,15,Encased Industrial Beam,200,Screw,20,Steel Pipe,,,,,,,,,,,,
Refinery,Refinery,,,No,1,Refinery,Build Gun,,,[[Tier 5]] - Oil Processing,,,,,0,,,60,,,60,,,60,10,Motor,10,Encased Industrial Beam,30,Steel Pipe,20,Copper Sheet,,,,,,,,,,,,
Reinforced Iron Plate,Reinforced Iron Plate,No,No,No,0,Reinforced Iron Plate,Assembler,Yes,No,[[Tier 0]] - HUB Upgrade 3,,12,6,1,5,,,0,,,0,,,0,6,Iron Plate,12,Screw,,,,,,,,,,,,,,,,
Reinforced Iron Plate,Reinforced Iron Plate,No,No,Yes,0,Adhered Iron Plate,Assembler,No,No,[[Tier 5]] - Oil Processing,,16,,1,3.8,,,0,,,0,,,0,3,Iron Plate,1,Rubber,,,,,,,,,,,,,,,,
Reinforced Iron Plate,Reinforced Iron Plate,No,No,Yes,0,Bolted Iron Plate,Assembler,No,No,[[Tier 2]],,12,,3,15,,,0,,,0,,,0,18,Iron Plate,50,Screw,,,,,,,,,,,,,,,,
Reinforced Iron Plate,Reinforced Iron Plate,No,No,Yes,0,Stitched Iron Plate,Assembler,No,No,[[Tier 2]],,32,,3,5.6,,,0,,,0,,,0,10,Iron Plate,20,Wire,,,,,,,,,,,,,,,,
Remote Storage,Remote Storage,,Yes,No,1,,,,,,,,,,0,,,60,,,60,,,60,2,S.A.M. Fluctuator,50,Concrete,15,Modular Frame,50,Cable,,,,,,,,,,,,
Rifle,Rifle,No,No,No,0,Rifle,,No,Yes,[[Sulfur Research]] - The Rifle,,,30,1,0,,,0,,,0,,,0,25,Steel Pipe,3,Heavy Modular Frame,20,Circuit Board,250,Screw,,,,,,,,,,,,
Rifle,Rifle Cartridge,No,No,No,0,Rifle Cartridge,Manufacturer,Yes,Yes,[[Sulfur Research]] - Rifle Cartridges,,20,5,5,15,,,0,,,0,,,0,1,Beacon,10,Steel Pipe,10,Black Powder,10,Rubber,,,,,,,,,,,,
Rifle Mk.2,Rifle Mk.2,No,Yes,No,0,Rifle Mk.2,,No,Yes,,,,,1,0,,,0,,,0,,,0,10,Heavy Modular Frame,5,Computer,100,Rubber,2,Rifle,,,,,,,,,,,,
Rotor,Rotor,No,No,No,0,Rotor,Assembler,Yes,No,[[Tier 2]] - Part Assembly,,15,6,1,4,,,0,,,0,,,0,5,Iron Rod,25,Screw,,,,,,,,,,,,,,,,
Rotor,Rotor,No,No,Yes,0,Copper Rotor,Assembler,No,No,[[Tier 2]] - Part Assembly,,16,,3,11.3,,,0,,,0,,,0,6,Copper Sheet,52,Screw,,,,,,,,,,,,,,,,
Rotor,Rotor,No,No,Yes,0,Steel Rotor,Assembler,No,No,[[Tier 3]] - Basic Steel Production,,12,,1,5,,,0,,,0,,,0,2,Steel Pipe,6,Wire,,,,,,,,,,,,,,,,
Rubber,Rubber,No,No,No,0,Rubber,Refinery,No,No,[[Tier 5]] - Oil Processing,,6,,2,20,Heavy Oil Residue,2,20,,,0,,,0,3,Crude Oil,,,,,,,,,,,,,,,,,,
Rubber,Rubber,No,No,No,0,Residual Rubber,Refinery,No,No,[[Tier 5]] - Oil Processing,,6,,2,20,,,0,,,0,,,0,4,Polymer Resin,4,Water,,,,,,,,,,,,,,,,
Rubber,Rubber,No,No,Yes,0,Recycled Rubber,Refinery,No,No,[[Tier 5]] - Oil Processing,,12,,12,60,,,0,,,0,,,0,6,Plastic,6,Fuel,,,,,,,,,,,,,,,,
S.A.M. Fluctuator,S.A.M. Fluctuator,No,Yes,No,0,S.A.M. Fluctuator,Assembler,Yes,No,,,12,1,1,5,,,0,,,0,,,0,15,Cable,5,S.A.M. Ingot,,,,,,,,,,,,,,,,
S.A.M. Ingot,S.A.M. Ingot,No,Yes,No,0,S.A.M. Ingot,Smelter,Yes,No,,,2,6,1,30,,,0,,,0,,,0,6,S.A.M. Ore,,,,,,,,,,,,,,,,,,
S.A.M. Ore,S.A.M. Ore,No,Yes,No,0,S.A.M. Ore,Miner,No,No,N/A,,1,,1,60,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,
Screw,Screw,No,No,No,0,Screw,Constructor,Yes,No,[[Tier 0]] - HUB Upgrade 3,,6,3,4,40,,,0,,,0,,,0,1,Iron Rod,,,,,,,,,,,,,,,,,,
Screw,Screw,No,No,Yes,0,Casted Screw,Constructor,No,No,[[Tier 1]],,24,,20,50,,,0,,,0,,,0,5,Iron Ingot,,,,,,,,,,,,,,,,,,
Screw,Screw,No,No,Yes,0,Steel Screw,Constructor,No,No,[[Tier 3]] - Basic Steel Production,,12,,52,260,,,0,,,0,,,0,1,Steel Beam,,,,,,,,,,,,,,,,,,
Silica,Silica,No,No,No,0,Silica,Constructor,Yes,No,[[Quartz Research]] - Silica,,8,8,5,37.5,,,0,,,0,,,0,3,Raw Quartz,,,,,,,,,,,,,,,,,,
Silica,Silica,No,No,Yes,0,Cheap Silica,Assembler,No,No,"[[Quartz Research]] - Silica
''[[Tier 2]] - Part Assembly''",,16,,7,26.3,,,0,,,0,,,0,3,Raw Quartz,5,Limestone,,,,,,,,,,,,,,,,
Smart Plating,Smart Plating,No,No,No,0,Smart Plating,Assembler,No,No,[[Tier 2]] - Part Assembly,,30,,1,2,,,0,,,0,,,0,1,Reinforced Iron Plate,1,Rotor,,,,,,,,,,,,,,,,
Smart Plating,Smart Plating,No,No,Yes,0,Plastic Smart Plating,Manufacturer,No,No,[[Tier 5]] - Oil Processing,,24,,2,5,,,0,,,0,,,0,1,Reinforced Iron Plate,1,Rotor,3,Plastic,,,,,,,,,,,,,,
Smart Splitter,Smart Splitter,,,No,1,Smart Splitter,Build Gun,,,[[Caterium Research]] - Smart Splitter,,,,,0,,,60,,,60,,,60,2,Reinforced Iron Plate,2,Rotor,1,A.I. Limiter,,,,,,,,,,,,,,
Smelter,Smelter,,,No,1,Smelter,Build Gun,,,[[Tier 0]] - HUB Upgrade 2,,,,,0,,,60,,,60,,,60,5,Iron Rod,8,Wire,,,,,,,,,,,,,,,,
Smelter Mk.2,Smelter Mk.2,,Yes,No,1,,,,,,,,,,0,,,60,,,60,,,60,4,Heavy Modular Frame,12,Concrete,1,Supercomputer,2,Radio Control Unit,,,,,,,,,,,,
Solid Biofuel,Solid Biofuel,No,No,No,0,Solid Biofuel,Constructor,Yes,No,[[Tier 2]] - Obstacle Clearing,,4,10,4,60,,,0,,,0,,,0,8,Biomass,,,,,,,,,,,,,,,,,,
Space Elevator,Space Elevator,,,No,1,Space Elevator,Build Gun,,,[[Tier 0]] - HUB Upgrade 6,,,,,0,,,60,,,60,,,60,500,Concrete,250,Iron Plate,400,Iron Rod,"1,500",Wire,,,,,,,,,,,,
Space Elevator/nl,Space Elevator/nl,,,No,1,PAGENAME,,,,,,,,,0,,,60,,,60,,,60,500,Concrete,250,Iron Plate,400,Iron Rod,"1,500",Wire,,,,,,,,,,,,
Space Elevator/zh,Space Elevator/zh,,,No,1,PAGENAME,,,,,,,,,0,,,60,,,60,,,60,500,Concrete,250,Iron Plate,400,Iron Rod,"1,500",Wire,,,,,,,,,,,,
Stackable Conveyor Pole,Stackable Conveyor Pole,,,No,1,Stackable Conveyor Pole,Build Gun,,,[[Tier 2]] - Logistics Mk.2,,,,,0,,,60,,,60,,,60,2,Iron Rod,2,Iron Plate,2,Concrete,,,,,,,,,,,,,,
Stackable Hyper Tube Support,Stackable Hyper Tube Support,,,No,1,Stackable Hyper Tube Support,Build Gun,,,[[Tier 4]] - Hyper Tubes,,,,,0,,,60,,,60,,,60,4,Iron Plate,2,Iron Rod,2,Concrete,,,,,,,,,,,,,,
Stackable Pipeline Support,Stackable Pipeline Support,,,No,1,Stackable Pipeline Support,Build Gun,,,[[Tier 4]] - Logistics Mk.3,,,,,0,,,60,,,60,,,60,4,Iron Plate,2,Iron Rod,2,Concrete,,,,,,,,,,,,,,
Stator,Stator,No,No,No,0,Stator,Assembler,Yes,No,[[Tier 4]] - Advanced Steel Production,,12,9,1,5,,,0,,,0,,,0,3,Steel Pipe,8,Wire,,,,,,,,,,,,,,,,
Stator,Stator,No,No,Yes,0,Quickwire Stator,Assembler,No,No,"[[Tier 4]] - Advanced Steel Production
[[Caterium Research]] - Caterium Ingots",,15,,2,8,,,0,,,0,,,0,4,Steel Pipe,15,Quickwire,,,,,,,,,,,,,,,,
Steel Beam,Steel Beam,No,No,No,0,Steel Beam,Constructor,Yes,No,[[Tier 3]] - Basic Steel Production,,4,2,1,15,,,0,,,0,,,0,4,Steel Ingot,,,,,,,,,,,,,,,,,,
Steel Ingot,Steel Ingot,No,No,No,0,Steel Ingot,Foundry,Yes,No,[[Tier 3]] - Basic Steel Production,,4,6,3,45,,,0,,,0,,,0,3,Iron Ore,3,Coal,,,,,,,,,,,,,,,,
Steel Ingot,Steel Ingot,No,No,Yes,0,Coke Steel Ingot,Foundry,No,No,[[Tier 5]] - Oil Processing,,12,,20,100,,,0,,,0,,,0,15,Iron Ore,15,Petroleum Coke,,,,,,,,,,,,,,,,
Steel Ingot,Steel Ingot,No,No,Yes,0,Compacted Steel Ingot,Foundry,No,No,"[[Tier 3]] - Basic Steel Production
[[Alternate Recipe]] - Compacted Coal",,16,,10,37.5,,,0,,,0,,,0,6,Iron Ore,3,Compacted Coal,,,,,,,,,,,,,,,,
Steel Ingot,Steel Ingot,No,No,Yes,0,Solid Steel Ingot,Foundry,No,No,[[Tier 3]] - Basic Steel Production,,3,,3,60,,,0,,,0,,,0,2,Iron Ingot,2,Coal,,,,,,,,,,,,,,,,
Steel Pipe,Steel Pipe,No,No,No,0,Steel Pipe,Constructor,Yes,No,[[Tier 3]] - Basic Steel Production,,6,3,2,20,,,0,,,0,,,0,3,Steel Ingot,,,,,,,,,,,,,,,,,,
Storage Container,Industrial Storage Container,,,No,1,Industrial Storage Container,Build Gun,,,[[Tier 4]] - Logistics Mk.3,,,,,0,,,60,,,60,,,60,20,Steel Beam,20,Steel Pipe,,,,,,,,,,,,,,,,
Storage Container,Storage Container,,,No,1,Storage Container,Build Gun,,,[[Tier 0]] - HUB Upgrade 5,,,,,0,,,60,,,60,,,60,10,Iron Plate,10,Iron Rod,,,,,,,,,,,,,,,,
Sulfur,Sulfur,No,No,No,0,Sulfur,Miner,No,No,[[Sulfur Research]] - Sulfur,,1,,1,60,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,
Sulfuric Acid,Sulfuric Acid,No,No,No,0,Sulfuric Acid,Refinery,No,No,[[Tier 7]] - Nuclear Power,,6,,10,100,,,0,,,0,,,0,5,Sulfur,5,Water,,,,,,,,,,,,,,,,
Supercomputer,Supercomputer,No,No,No,0,Supercomputer,Manufacturer,Yes,No,[[Caterium Research]] - Supercomputer,,32,24,1,1.9,,,0,,,0,,,0,2,Computer,2,A.I. Limiter,3,High-Speed Connector,28,Plastic,,,,,,,,,,,,
Superposition Oscillator,Superposition Oscillator,No,Yes,No,0,Superposition Oscillator,Quantum Encoder,No,No,,,32,0,1,1.9,,,0,,,0,,,0,3,Quantum Crystal,6,A.I. Limiter,,,,,,,,,,,,,,,,
The HUB,The HUB,,,No,1,The HUB,Build Gun,,,The beginning,,,,,0,,,60,,,60,,,60,1,HUB Parts,,,,,,,,,,,,,,,,,,
The HUB/zh,,,,,,,,,,,,,,1,,,,,,,,,,,1,基地部件,,,,,,,,,,,,,,,,,,
Tilted Jump Pad,Tilted Jump Pad,,,No,1,Tilted Jump Pad,Build Gun,,,[[Tier 2]] - Jump Pads,,,,,0,,,60,,,60,,,60,2,Rotor,15,Iron Plate,10,Cable,,,,,,,,,,,,,,
Tractor,Tractor,,,No,1,Tractor,Build Gun,,,[[Tier 3]] - Vehicular Transport,,,,,0,,,60,,,60,,,60,5,Modular Frame,5,Beacon,10,Rotor,,,,,,,,,,,,,,
Train Station,Train Station,,,No,1,Train Station,Build Gun,,,[[Tier 6]] - Monorail Train Technology,,,,,0,,,60,,,60,,,60,4,Heavy Modular Frame,8,Computer,50,Concrete,25,Cable,,,,,,,,,,,,
Truck,Truck,,,No,1,Truck,Build Gun,,,[[Tier 5]] - Industrial Manufacturing,,,,,0,,,60,,,60,,,60,8,Motor,10,Computer,4,Heavy Modular Frame,50,Rubber,10,Beacon,,,,,,,,,,
Truck Station,Truck Station,,,No,1,Truck Station,Build Gun,,,[[Tier 3]] - Vehicular Transport,,,,,0,,,60,,,60,,,60,15,Modular Frame,20,Rotor,50,Cable,,,,,,,,,,,,,,
Turbo Motor,Turbo Motor,No,No,No,0,Turbo Motor,Manufacturer,Yes,No,[[Tier 7]] - Advanced Aluminum Production,,32,32,1,1.9,,,0,,,0,,,0,4,Heat Sink,2,Radio Control Unit,4,Motor,24,Rubber,,,,,,,,,,,,
Turbo Motor,Turbo Motor,No,No,Yes,0,Turbo Rigour Motor,Manufacturer,No,No,"[[Tier 7]] - Advanced Aluminum Production
[[Caterium Research]] - Caterium Electronics",,64,,3,2.8,,,0,,,0,,,0,7,Motor,5,Radio Control Unit,9,A.I. Limiter,7,Stator,,,,,,,,,,,,
Turbofuel,Turbofuel,No,No,No,0,Unpackage Turbo Fuel,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,6,,2,20,Empty Canister,2,20,,,0,,,0,2,Packaged Turbofuel,,,,,,,,,,,,,,,,,,
Turbofuel,Turbofuel,No,No,Yes,0,Turbofuel,Refinery,No,No,"[[Tier 5]] - Oil Processing
[[Alternate Recipe]] - Compacted Coal",,16,,5,18.8,,,0,,,0,,,0,6,Fuel,4,Compacted Coal,,,,,,,,,,,,,,,,
Turbofuel,Turbofuel,No,No,Yes,0,Turbo Heavy Fuel,Refinery,No,No,"[[Tier 5]] - Oil Processing
[[Alternate Recipe]] - Compacted Coal",,8,,4,30,,,0,,,0,,,0,5,Heavy Oil Residue,4,Compacted Coal,,,,,,,,,,,,,,,,
U-Jelly Landing Pad,U-Jelly Landing Pad,,,No,1,U-Jelly Landing Pad,Build Gun,,,[[Tier 2]] - Jump Pads,,,,,0,,,60,,,60,,,60,2,Rotor,20,Cable,200,Biomass,,,,,,,,,,,,,,
Uranium,Uranium,No,No,No,0,Uranium,Miner,No,No,[[Tier 7]] - Nuclear Power,,1,,1,60,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,
Uranium Pellet,Uranium Pellet,No,No,No,0,Uranium Pellet,Refinery,No,No,[[Tier 7]] - Nuclear Power,,6,,5,50,Sulfuric Acid,2,20,,,0,,,0,5,Uranium,8,Sulfuric Acid,,,,,,,,,,,,,,,,
Versatile Framework,Versatile Framework,No,No,No,0,Versatile Framework,Assembler,No,No,[[Tier 3]] - Basic Steel Production,,24,,2,5,,,0,,,0,,,0,1,Modular Frame,12,Steel Beam,,,,,,,,,,,,,,,,
Versatile Framework,Versatile Framework,No,No,Yes,0,Flexible Framework,Manufacturer,No,No,"[[Tier 5]] - Oil Processing
''[[Tier 5]] - Industrial Manufacturing''",,16,,2,7.5,,,0,,,0,,,0,1,Modular Frame,6,Steel Beam,8,Rubber,,,,,,,,,,,,,,
Walkway,Walkway Crossing,,,No,1,Walkway Crossing,Build Gun,,,[[AWESOME Shop]] - Walkways,,,,,0,,,60,,,60,,,60,2,Iron Rod,1,Iron Plate,,,,,,,,,,,,,,,,
Walkway,Walkway Ramp,,,No,1,Walkway Ramp,Build Gun,,,[[AWESOME Shop]] - Walkways,,,,,0,,,60,,,60,,,60,2,Iron Rod,1,Iron Plate,,,,,,,,,,,,,,,,
Walkway,Walkway Straight,,,No,1,Walkway Straight,Build Gun,,,[[AWESOME Shop]] - Walkways,,,,,0,,,60,,,60,,,60,2,Iron Rod,1,Iron Plate,,,,,,,,,,,,,,,,
Walkway,Walkway T-Crossing,,,No,1,Walkway T-Crossing,Build Gun,,,[[AWESOME Shop]] - Walkways,,,,,0,,,60,,,60,,,60,2,Iron Rod,1,Iron Plate,,,,,,,,,,,,,,,,
Walkway,Walkway Turn,,,No,1,Walkway Turn,Build Gun,,,[[AWESOME Shop]] - Walkways,,,,,0,,,60,,,60,,,60,2,Iron Rod,1,Iron Plate,,,,,,,,,,,,,,,,
Walls,Center Door Wall (Plating),,,No,1,Center Door Wall (Plating),Build Gun,,,[[AWESOME Shop]] - Door Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Center Door Wall (Sheet Metal),,,No,1,Center Door Wall (Sheet Metal),Build Gun,,,[[AWESOME Shop]] - Metal Door Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Conveyor Wall Mount,,,No,1,Conveyor Wall Mount,Build Gun,,,[[AWESOME Shop]] - Conveyor Wall Mount,,,,,0,,,60,,,60,,,60,2,Iron Rod,2,Iron Plate,2,Concrete,,,,,,,,,,,,,,
Walls,Fence,,,No,1,Fence,Build Gun,,,[[AWESOME Shop]] - Factory Railing,,,,,0,,,60,,,60,,,60,5,Iron Rod,,,,,,,,,,,,,,,,,,
Walls,Frame Window,,,No,1,Frame Window,Build Gun,,,[[AWESOME Shop]] - Windowed Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Gate Wall,,,No,1,Gate Wall,Build Gun,,,[[AWESOME Shop]] - Door Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Gate Wall,,,No,1,Gate Wall,Build Gun,,,[[AWESOME Shop]] - Metal Door Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Hyper Tube Wall Hole,,,No,1,Hyper Tube Wall Hole,Build Gun,,,[[AWESOME Shop]] - Hyper Tube Wall Attachments,,,,,0,,,60,,,60,,,60,2,Iron Plate,2,Concrete,,,,,,,,,,,,,,,,
Walls,Hyper Tube Wall Support,,,No,1,Hyper Tube Wall Support,Build Gun,,,The beginning,,,,,0,,,60,,,60,,,60,2,Iron Plate,2,Concrete,,,,,,,,,,,,,,,,
Walls,Left Door Wall (Plating),,,No,1,Left Door Wall (Plating),Build Gun,,,[[AWESOME Shop]] - Door Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Left Door Wall (Sheet Metal),,,No,1,Left Door Wall (Sheet Metal),Build Gun,,,[[AWESOME Shop]] - Metal Door Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Panel Window,,,No,1,Panel Window,Build Gun,,,[[AWESOME Shop]] - Windowed Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Pipeline Wall Hole,,,No,1,Pipeline Wall Hole,Build Gun,,,[[AWESOME Shop]] - Pipeline Wall Attachments,,,,,0,,,60,,,60,,,60,2,Iron Rod,1,Iron Plate,2,Concrete,,,,,,,,,,,,,,
Walls,Pipeline Wall Support,,,No,1,Pipeline Wall Support,Build Gun,,,[[AWESOME Shop]] - Pipeline Wall Attachments,,,,,0,,,60,,,60,,,60,2,Iron Rod,1,Iron Plate,2,Concrete,,,,,,,,,,,,,,
Walls,Reinforced Window,,,No,1,Reinforced Window,Build Gun,,,[[AWESOME Shop]] - Windowed Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Right Door Wall (Plating),,,No,1,Right Door Wall (Plating),Build Gun,,,[[AWESOME Shop]] - Door Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Right Door Wall (Sheet Metal),,,No,1,Right Door Wall (Sheet Metal),Build Gun,,,[[AWESOME Shop]] - Metal Door Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Single Window,,,No,1,Single Window,Build Gun,,,[[AWESOME Shop]] - Windowed Walls,,,,,0,,,60,,,60,,,60,3,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
Walls,Wall (Plating),,,No,1,Wall (Plating),Build Gun,,,[[Tier 1]] - Base Building,,,,,0,,,60,,,60,,,60,4,Iron Plate,3,Concrete,,,,,,,,,,,,,,,,
